ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
Ingresso: 123,166 
Rettificati: 94,128 
30,30
Ingresso: 123,161 
Rettificati: 94,123 
30,30
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,149 
Rettificati: 94,111 
15,15
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 133,130 
Rettificati: 104,92 
0,0
Ingresso: 137,143 
Rettificati: 108,105 
15,12 tp:15
Ingresso: 141,148 
Rettificati: 112,110 
15,12 tp:15
Ingresso: 143,157 
Rettificati: 114,119 
20,17 tp:15
Ingresso: 144,166 
Rettificati: 115,128 
30,24 tp:20
Ingresso: 144,171 
Rettificati: 115,133 
40,32 tp:20
Ingresso: 144,177 
Rettificati: 115,139 
40,32 tp:20
Ingresso: 144,183 
Rettificati: 115,145 
50,40 tp:20
Ingresso: 144,188 
Rettificati: 115,150 
50,40 tp:20
Ingresso: 146,183 
Rettificati: 117,145 
50,40 tp:20
Ingresso: 141,182 
Rettificati: 112,144 
50,42 tp:15
Ingresso: 136,184 
Rettificati: 107,146 
50,42 tp:15
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,189 
Rettificati: 94,151 
60,60
Ingresso: 114,193 
Rettificati: 85,155 
51,60 tp:15
Ingresso: 109,194 
Rettificati: 80,156 
51,60 tp:15
Ingresso: 103,195 
Rettificati: 74,157 
48,60 tp:20
Ingresso: 98,196 
Rettificati: 69,158 
48,60 tp:20
Ingresso: 103,195 
Rettificati: 74,157 
48,60 tp:20
Ingresso: 108,195 
Rettificati: 79,157 
51,60 tp:15
Ingresso: 113,195 
Rettificati: 84,157 
51,60 tp:15
Ingresso: 123,195 
Rettificati: 94,157 
60,60
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 135,192 
Rettificati: 106,154 
60,51 tp:15
Ingresso: 141,193 
Rettificati: 112,155 
60,51 tp:15
Ingresso: 136,193 
Rettificati: 107,155 
60,51 tp:15
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 134,210 
Rettificati: 105,172 
80,68 tp:15
Ingresso: 139,210 
Rettificati: 110,172 
80,68 tp:15
Ingresso: 144,210 
Rettificati: 115,172 
80,64 tp:20
Ingresso: 150,208 
Rettificati: 121,170 
80,64 tp:20
Ingresso: 155,207 
Rettificati: 126,169 
70,49 tp:30
Ingresso: 160,204 
Rettificati: 131,166 
70,49 tp:30
Ingresso: 158,199 
Rettificati: 129,161 
70,49 tp:30
Ingresso: 150,198 
Rettificati: 121,160 
70,56 tp:20
Ingresso: 145,198 
Rettificati: 116,160 
70,56 tp:20
Ingresso: 140,198 
Rettificati: 111,160 
70,59 tp:15
Ingresso: 134,199 
Rettificati: 105,161 
70,59 tp:15
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 114,203 
Rettificati: 85,165 
59,70 tp:15
Ingresso: 109,205 
Rettificati: 80,167 
59,70 tp:15
Ingresso: 99,208 
Rettificati: 70,170 
64,80 tp:20
Ingresso: 93,209 
Rettificati: 64,171 
56,80 tp:30
Ingresso: 87,212 
Rettificati: 58,174 
56,80 tp:30
Ingresso: 82,213 
Rettificati: 53,175 
48,80 tp:40
Ingresso: 77,212 
Rettificati: 48,174 
48,80 tp:40
Ingresso: 72,209 
Rettificati: 43,171 
40,80 tp:50
Ingresso: 66,208 
Rettificati: 37,170 
32,80 tp:60
Ingresso: 60,206 
Rettificati: 31,168 
28,70 tp:60
Ingresso: 55,204 
Rettificati: 26,166 
21,70 tp:70
Ingresso: 51,199 
Rettificati: 22,161 
21,70 tp:70
Ingresso: 48,194 
Rettificati: 19,156 
12,60 tp:80
Ingresso: 47,189 
Rettificati: 18,151 
12,60 tp:80
Ingresso: 44,183 
Rettificati: 15,145 
10,50 tp:80
Ingresso: 42,177 
Rettificati: 13,139 
8,40 tp:80
Ingresso: 41,172 
Rettificati: 12,134 
8,40 tp:80
Ingresso: 40,167 
Rettificati: 11,129 
6,30 tp:80
Ingresso: 38,162 
Rettificati: 9,124 
1,30 tp:95
Ingresso: 37,157 
Rettificati: 8,119 
1,20 tp:95
Ingresso: 43,153 
Rettificati: 14,115 
4,20 tp:80
Ingresso: 49,152 
Rettificati: 20,114 
6,20 tp:70
Ingresso: 57,150 
Rettificati: 28,112 
6,20 tp:70
Ingresso: 65,150 
Rettificati: 36,112 
8,20 tp:60
Ingresso: 71,150 
Rettificati: 42,112 
10,20 tp:50
Ingresso: 75,155 
Rettificati: 46,117 
10,20 tp:50
Ingresso: 75,164 
Rettificati: 46,126 
15,30 tp:50
Ingresso: 73,172 
Rettificati: 44,134 
20,40 tp:50
Ingresso: 69,180 
Rettificati: 40,142 
25,50 tp:50
Ingresso: 65,185 
Rettificati: 36,147 
20,50 tp:60
Ingresso: 63,190 
Rettificati: 34,152 
24,60 tp:60
Ingresso: 62,195 
Rettificati: 33,157 
24,60 tp:60
Ingresso: 67,202 
Rettificati: 38,164 
28,70 tp:60
Ingresso: 69,208 
Rettificati: 40,170 
40,80 tp:50
Ingresso: 76,210 
Rettificati: 47,172 
40,80 tp:50
Ingresso: 85,213 
Rettificati: 56,175 
48,80 tp:40
Ingresso: 93,216 
Rettificati: 64,178 
56,80 tp:30
Ingresso: 104,218 
Rettificati: 75,180 
76,95 tp:20
Ingresso: 114,221 
Rettificati: 85,183 
80,95 tp:15
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,226 
Rettificati: 94,188 
95,95
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 112,221 
Rettificati: 83,183 
80,95 tp:15
Ingresso: 106,219 
Rettificati: 77,181 
80,95 tp:15
Ingresso: 98,217 
Rettificati: 69,179 
64,80 tp:20
Ingresso: 89,215 
Rettificati: 60,177 
56,80 tp:30
Ingresso: 78,211 
Rettificati: 49,173 
48,80 tp:40
Ingresso: 66,208 
Rettificati: 37,170 
32,80 tp:60
Ingresso: 52,202 
Rettificati: 23,164 
21,70 tp:70
Ingresso: 49,197 
Rettificati: 20,159 
18,60 tp:70
Ingresso: 48,192 
Rettificati: 19,154 
12,60 tp:80
Ingresso: 47,187 
Rettificati: 18,149 
10,50 tp:80
Ingresso: 45,181 
Rettificati: 16,143 
10,50 tp:80
Ingresso: 43,176 
Rettificati: 14,138 
8,40 tp:80
Ingresso: 44,184 
Rettificati: 15,146 
10,50 tp:80
Ingresso: 47,189 
Rettificati: 18,151 
12,60 tp:80
Ingresso: 49,194 
Rettificati: 20,156 
18,60 tp:70
Ingresso: 52,200 
Rettificati: 23,162 
21,70 tp:70
Ingresso: 61,205 
Rettificati: 32,167 
28,70 tp:60
Ingresso: 70,208 
Rettificati: 41,170 
40,80 tp:50
Ingresso: 80,211 
Rettificati: 51,173 
48,80 tp:40
Ingresso: 89,215 
Rettificati: 60,177 
56,80 tp:30
Ingresso: 100,216 
Rettificati: 71,178 
64,80 tp:20
Ingresso: 110,216 
Rettificati: 81,178 
68,80 tp:15
Ingresso: 123,215 
Rettificati: 94,177 
80,80
Ingresso: 123,215 
Rettificati: 94,177 
80,80
Ingresso: 136,216 
Rettificati: 107,178 
80,68 tp:15
Ingresso: 140,221 
Rettificati: 111,183 
95,80 tp:15
Ingresso: 135,223 
Rettificati: 106,185 
95,80 tp:15
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 111,220 
Rettificati: 82,182 
80,95 tp:15
Ingresso: 99,217 
Rettificati: 70,179 
64,80 tp:20
Ingresso: 87,214 
Rettificati: 58,176 
56,80 tp:30
Ingresso: 71,209 
Rettificati: 42,171 
40,80 tp:50
Ingresso: 54,203 
Rettificati: 25,165 
21,70 tp:70
Ingresso: 50,197 
Rettificati: 21,159 
18,60 tp:70
Ingresso: 45,184 
Rettificati: 16,146 
10,50 tp:80
Ingresso: 42,175 
Rettificati: 13,137 
8,40 tp:80
Ingresso: 40,170 
Rettificati: 11,132 
8,40 tp:80
Ingresso: 38,164 
Rettificati: 9,126 
1,30 tp:95
Ingresso: 37,159 
Rettificati: 8,121 
1,20 tp:95
Ingresso: 34,154 
Rettificati: 5,116 
1,20 tp:95
Ingresso: 33,148 
Rettificati: 4,110 
0,15 tp:95
Ingresso: 32,142 
Rettificati: 3,104 
0,15 tp:95
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 31,130 
Rettificati: 2,92 
0,95
Ingresso: 33,114 
Rettificati: 4,76 
0,-15 tp:95
Ingresso: 38,104 
Rettificati: 9,66 
-1,-20 tp:95
Ingresso: 43,90 
Rettificati: 14,52 
-8,-40 tp:80
Ingresso: 54,65 
Rettificati: 25,27 
-21,-70 tp:70
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 105,113 
Rettificati: 76,75 
-12,-15 tp:20
Ingresso: 92,99 
Rettificati: 63,61 
-21,-30 tp:30
Ingresso: 77,84 
Rettificati: 48,46 
-30,-50 tp:40
Ingresso: 63,72 
Rettificati: 34,34 
-24,-60 tp:60
Ingresso: 55,65 
Rettificati: 26,27 
-21,-70 tp:70
Ingresso: 56,70 
Rettificati: 27,32 
-18,-60 tp:70
Ingresso: 61,71 
Rettificati: 32,33 
-24,-60 tp:60
Ingresso: 70,78 
Rettificati: 41,40 
-25,-50 tp:50
Ingresso: 81,85 
Rettificati: 52,47 
-24,-40 tp:40
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,130 
Rettificati: 84,92 
0,15
Ingresso: 107,130 
Rettificati: 78,92 
0,15
Ingresso: 102,141 
Rettificati: 73,103 
12,15 tp:20
Ingresso: 97,147 
Rettificati: 68,109 
12,15 tp:20
Ingresso: 92,151 
Rettificati: 63,113 
14,20 tp:30
Ingresso: 90,156 
Rettificati: 61,118 
14,20 tp:30
Ingresso: 85,162 
Rettificati: 56,124 
18,30 tp:40
Ingresso: 80,166 
Rettificati: 51,128 
18,30 tp:40
Ingresso: 74,171 
Rettificati: 45,133 
20,40 tp:50
Ingresso: 69,175 
Rettificati: 40,137 
20,40 tp:50
Ingresso: 63,180 
Rettificati: 34,142 
20,50 tp:60
Ingresso: 57,184 
Rettificati: 28,146 
15,50 tp:70
Ingresso: 52,188 
Rettificati: 23,150 
15,50 tp:70
Ingresso: 47,186 
Rettificati: 18,148 
10,50 tp:80
Ingresso: 44,180 
Rettificati: 15,142 
10,50 tp:80
Ingresso: 43,175 
Rettificati: 14,137 
8,40 tp:80
Ingresso: 41,168 
Rettificati: 12,130 
6,30 tp:80
Ingresso: 39,160 
Rettificati: 10,122 
1,30 tp:95
Ingresso: 139,130 
Rettificati: 110,92 
15,0
Ingresso: 112,130 
Rettificati: 83,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,130 
Rettificati: 84,92 
0,15
Ingresso: 108,117 
Rettificati: 79,79 
-12,-15 tp:15
Ingresso: 103,112 
Rettificati: 74,74 
-16,-20 tp:20
Ingresso: 97,106 
Rettificati: 68,68 
-16,-20 tp:20
Ingresso: 93,100 
Rettificati: 64,62 
-21,-30 tp:30
Ingresso: 88,96 
Rettificati: 59,58 
-21,-30 tp:30
Ingresso: 85,91 
Rettificati: 56,53 
-24,-40 tp:40
Ingresso: 79,85 
Rettificati: 50,47 
-24,-40 tp:40
Ingresso: 72,81 
Rettificati: 43,43 
-25,-50 tp:50
Ingresso: 66,75 
Rettificati: 37,37 
-24,-60 tp:60
Ingresso: 59,72 
Rettificati: 30,34 
-24,-60 tp:60
Ingresso: 54,68 
Rettificati: 25,30 
-18,-60 tp:70
Ingresso: 58,63 
Rettificati: 29,25 
-21,-70 tp:70
Ingresso: 60,69 
Rettificati: 31,31 
-24,-60 tp:60
Ingresso: 60,74 
Rettificati: 31,36 
-24,-60 tp:60
Ingresso: 61,79 
Rettificati: 32,41 
-20,-50 tp:60
Ingresso: 64,85 
Rettificati: 35,47 
-16,-40 tp:60
Ingresso: 69,91 
Rettificati: 40,53 
-20,-40 tp:50
Ingresso: 109,130 
Rettificati: 80,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,178 
Rettificati: 94,140 
40,40
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 123,192 
Rettificati: 94,154 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,211 
Rettificati: 94,173 
80,80
Ingresso: 123,219 
Rettificati: 94,181 
95,95
Ingresso: 123,224 
Rettificati: 94,186 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,220 
Rettificati: 94,182 
95,95
Ingresso: 123,215 
Rettificati: 94,177 
80,80
Ingresso: 123,209 
Rettificati: 94,171 
80,80
Ingresso: 123,214 
Rettificati: 94,176 
80,80
Ingresso: 112,218 
Rettificati: 83,180 
80,95 tp:15
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 123,225 
Rettificati: 94,187 
95,95
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,130 
Rettificati: 106,92 
15,0
Ingresso: 140,130 
Rettificati: 111,92 
15,0
Ingresso: 146,130 
Rettificati: 117,92 
20,0
Ingresso: 151,139 
Rettificati: 122,101 
0,0 tp:20
Ingresso: 156,144 
Rettificati: 127,106 
15,10 tp:30
Ingresso: 159,149 
Rettificati: 130,111 
15,10 tp:30
Ingresso: 162,154 
Rettificati: 133,116 
20,14 tp:30
Ingresso: 162,159 
Rettificati: 133,121 
20,14 tp:30
Ingresso: 166,164 
Rettificati: 137,126 
30,18 tp:40
Ingresso: 171,165 
Rettificati: 142,127 
30,18 tp:40
Ingresso: 176,169 
Rettificati: 147,131 
40,20 tp:50
Ingresso: 179,174 
Rettificati: 150,136 
40,20 tp:50
Ingresso: 184,178 
Rettificati: 155,140 
40,20 tp:50
Ingresso: 189,178 
Rettificati: 160,140 
40,16 tp:60
Ingresso: 196,178 
Rettificati: 167,140 
40,12 tp:70
Ingresso: 204,176 
Rettificati: 175,138 
40,12 tp:70
Ingresso: 209,175 
Rettificati: 180,137 
40,8 tp:80
Ingresso: 209,180 
Rettificati: 180,142 
50,10 tp:80
Ingresso: 207,185 
Rettificati: 178,147 
50,10 tp:80
Ingresso: 205,190 
Rettificati: 176,152 
60,18 tp:70
Ingresso: 202,195 
Rettificati: 173,157 
60,18 tp:70
Ingresso: 197,196 
Rettificati: 168,158 
60,18 tp:70
Ingresso: 191,196 
Rettificati: 162,158 
60,24 tp:60
Ingresso: 183,196 
Rettificati: 154,158 
60,30 tp:50
Ingresso: 175,196 
Rettificati: 146,158 
60,30 tp:50
Ingresso: 164,196 
Rettificati: 135,158 
60,42 tp:30
Ingresso: 153,196 
Rettificati: 124,158 
60,48 tp:20
Ingresso: 145,197 
Rettificati: 116,159 
60,48 tp:20
Ingresso: 137,197 
Rettificati: 108,159 
60,51 tp:15
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 109,201 
Rettificati: 80,163 
59,70 tp:15
Ingresso: 100,201 
Rettificati: 71,163 
56,70 tp:20
Ingresso: 87,201 
Rettificati: 58,163 
49,70 tp:30
Ingresso: 73,201 
Rettificati: 44,163 
35,70 tp:50
Ingresso: 59,200 
Rettificati: 30,162 
28,70 tp:60
Ingresso: 49,200 
Rettificati: 20,162 
21,70 tp:70
Ingresso: 48,194 
Rettificati: 19,156 
12,60 tp:80
Ingresso: 46,186 
Rettificati: 17,148 
10,50 tp:80
Ingresso: 42,176 
Rettificati: 13,138 
8,40 tp:80
Ingresso: 40,169 
Rettificati: 11,131 
8,40 tp:80
Ingresso: 38,163 
Rettificati: 9,125 
1,30 tp:95
Ingresso: 36,158 
Rettificati: 7,120 
1,20 tp:95
Ingresso: 34,151 
Rettificati: 5,113 
1,20 tp:95
Ingresso: 32,145 
Rettificati: 3,107 
0,15 tp:95
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 30,130 
Rettificati: 1,92 
0,95
Ingresso: 32,120 
Rettificati: 3,82 
0,-15 tp:95
Ingresso: 36,108 
Rettificati: 7,70 
-1,-20 tp:95
Ingresso: 42,92 
Rettificati: 13,54 
-8,-40 tp:80
Ingresso: 51,73 
Rettificati: 22,35 
-18,-60 tp:70
Ingresso: 54,64 
Rettificati: 25,26 
-21,-70 tp:70
Ingresso: 59,62 
Rettificati: 30,24 
-28,-70 tp:60
Ingresso: 82,54 
Rettificati: 53,16 
-48,-80 tp:40
Ingresso: 114,42 
Rettificati: 85,4 
-80,-95 tp:15
Ingresso: 123,38 
Rettificati: 94,0 
0,0
Ingresso: 123,43 
Rettificati: 94,5 
-95,-95
Ingresso: 123,56 
Rettificati: 94,18 
-80,-80
Ingresso: 123,76 
Rettificati: 94,38 
-50,-50
Ingresso: 123,98 
Rettificati: 94,60 
-30,-30
Ingresso: 123,121 
Rettificati: 94,83 
-15,-15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,118 
Rettificati: 94,80 
-15,-15
Ingresso: 123,111 
Rettificati: 94,73 
-20,-20
Ingresso: 123,104 
Rettificati: 94,66 
-20,-20
Ingresso: 123,98 
Rettificati: 94,60 
-30,-30
Ingresso: 123,92 
Rettificati: 94,54 
-40,-40
Ingresso: 123,86 
Rettificati: 94,48 
-40,-40
Ingresso: 123,80 
Rettificati: 94,42 
-50,-50
Ingresso: 123,73 
Rettificati: 94,35 
-60,-60
Ingresso: 123,67 
Rettificati: 94,29 
-60,-60
Ingresso: 123,61 
Rettificati: 94,23 
-70,-70
Ingresso: 123,54 
Rettificati: 94,16 
-80,-80
Ingresso: 123,59 
Rettificati: 94,21 
-70,-70
Ingresso: 114,66 
Rettificati: 85,28 
-59,-70 tp:15
Ingresso: 112,71 
Rettificati: 83,33 
-51,-60 tp:15
Ingresso: 111,76 
Rettificati: 82,38 
-42,-50 tp:15
Ingresso: 111,81 
Rettificati: 82,43 
-42,-50 tp:15
Ingresso: 109,86 
Rettificati: 80,48 
-34,-40 tp:15
Ingresso: 107,91 
Rettificati: 78,53 
-34,-40 tp:15
Ingresso: 105,96 
Rettificati: 76,58 
-24,-30 tp:20
Ingresso: 103,103 
Rettificati: 74,65 
-24,-30 tp:20
Ingresso: 102,109 
Rettificati: 73,71 
-16,-20 tp:20
Ingresso: 102,114 
Rettificati: 73,76 
-12,-15 tp:20
Ingresso: 107,130 
Rettificati: 78,92 
0,15
Ingresso: 112,130 
Rettificati: 83,92 
0,15
Ingresso: 106,130 
Rettificati: 77,92 
0,15
Ingresso: 98,130 
Rettificati: 69,92 
0,20
Ingresso: 90,130 
Rettificati: 61,92 
0,30
Ingresso: 83,130 
Rettificati: 54,92 
0,40
Ingresso: 78,130 
Rettificati: 49,92 
0,40
Ingresso: 85,130 
Rettificati: 56,92 
0,40
Ingresso: 90,130 
Rettificati: 61,92 
0,30
Ingresso: 96,130 
Rettificati: 67,92 
0,20
Ingresso: 102,130 
Rettificati: 73,92 
0,20
Ingresso: 107,130 
Rettificati: 78,92 
0,15
Ingresso: 112,130 
Rettificati: 83,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 132,119 
Rettificati: 103,81 
-15,-15 tp:0
Ingresso: 137,112 
Rettificati: 108,74 
-20,-17 tp:15
Ingresso: 142,107 
Rettificati: 113,69 
-20,-17 tp:15
Ingresso: 144,101 
Rettificati: 115,63 
-30,-24 tp:20
Ingresso: 146,93 
Rettificati: 117,55 
-40,-32 tp:20
Ingresso: 149,83 
Rettificati: 120,45 
-50,-40 tp:20
Ingresso: 153,77 
Rettificati: 124,39 
-50,-40 tp:20
Ingresso: 160,68 
Rettificati: 131,30 
-60,-42 tp:30
Ingresso: 168,58 
Rettificati: 139,20 
-70,-42 tp:40
Ingresso: 173,54 
Rettificati: 144,16 
-80,-48 tp:40
Ingresso: 166,52 
Rettificati: 137,14 
-80,-48 tp:40
Ingresso: 161,50 
Rettificati: 132,12 
-80,-56 tp:30
Ingresso: 155,49 
Rettificati: 126,11 
-80,-56 tp:30
Ingresso: 147,48 
Rettificati: 118,10 
-95,-76 tp:20
Ingresso: 141,46 
Rettificati: 112,8 
-95,-80 tp:15
Ingresso: 135,44 
Rettificati: 106,6 
-95,-80 tp:15
Ingresso: 123,42 
Rettificati: 94,4 
-95,-95
Ingresso: 135,43 
Rettificati: 106,5 
-95,-80 tp:15
Ingresso: 136,49 
Rettificati: 107,11 
-80,-68 tp:15
Ingresso: 136,56 
Rettificati: 107,18 
-80,-68 tp:15
Ingresso: 134,65 
Rettificati: 105,27 
-70,-59 tp:15
Ingresso: 133,70 
Rettificati: 104,32 
-60,-60 tp:0
Ingresso: 123,77 
Rettificati: 94,39 
-50,-50
Ingresso: 123,86 
Rettificati: 94,48 
-40,-40
Ingresso: 123,101 
Rettificati: 94,63 
-30,-30
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 104,143 
Rettificati: 75,105 
12,15 tp:20
Ingresso: 99,147 
Rettificati: 70,109 
12,15 tp:20
Ingresso: 103,142 
Rettificati: 74,104 
12,15 tp:20
Ingresso: 98,145 
Rettificati: 69,107 
12,15 tp:20
Ingresso: 92,149 
Rettificati: 63,111 
10,15 tp:30
Ingresso: 87,152 
Rettificati: 58,114 
14,20 tp:30
Ingresso: 82,156 
Rettificati: 53,118 
12,20 tp:40
Ingresso: 91,149 
Rettificati: 62,111 
10,15 tp:30
Ingresso: 86,151 
Rettificati: 57,113 
12,20 tp:40
Ingresso: 82,156 
Rettificati: 53,118 
12,20 tp:40
Ingresso: 77,159 
Rettificati: 48,121 
12,20 tp:40
Ingresso: 72,160 
Rettificati: 43,122 
15,30 tp:50
Ingresso: 67,161 
Rettificati: 38,123 
12,30 tp:60
Ingresso: 62,162 
Rettificati: 33,124 
12,30 tp:60
Ingresso: 57,164 
Rettificati: 28,126 
9,30 tp:70
Ingresso: 53,170 
Rettificati: 24,132 
12,40 tp:70
Ingresso: 52,175 
Rettificati: 23,137 
12,40 tp:70
Ingresso: 51,181 
Rettificati: 22,143 
15,50 tp:70
Ingresso: 50,187 
Rettificati: 21,149 
15,50 tp:70
Ingresso: 49,192 
Rettificati: 20,154 
18,60 tp:70
Ingresso: 50,197 
Rettificati: 21,159 
18,60 tp:70
Ingresso: 53,202 
Rettificati: 24,164 
21,70 tp:70
Ingresso: 58,204 
Rettificati: 29,166 
21,70 tp:70
Ingresso: 66,207 
Rettificati: 37,169 
28,70 tp:60
Ingresso: 74,209 
Rettificati: 45,171 
40,80 tp:50
Ingresso: 79,210 
Rettificati: 50,172 
48,80 tp:40
Ingresso: 84,212 
Rettificati: 55,174 
48,80 tp:40
Ingresso: 92,215 
Rettificati: 63,177 
56,80 tp:30
Ingresso: 99,217 
Rettificati: 70,179 
64,80 tp:20
Ingresso: 104,218 
Rettificati: 75,180 
76,95 tp:20
Ingresso: 109,219 
Rettificati: 80,181 
80,95 tp:15
Ingresso: 114,220 
Rettificati: 85,182 
80,95 tp:15
Ingresso: 107,220 
Rettificati: 78,182 
80,95 tp:15
Ingresso: 100,218 
Rettificati: 71,180 
76,95 tp:20
Ingresso: 90,216 
Rettificati: 61,178 
56,80 tp:30
Ingresso: 76,211 
Rettificati: 47,173 
40,80 tp:50
Ingresso: 62,207 
Rettificati: 33,169 
28,70 tp:60
Ingresso: 52,202 
Rettificati: 23,164 
21,70 tp:70
Ingresso: 48,195 
Rettificati: 19,157 
12,60 tp:80
Ingresso: 47,190 
Rettificati: 18,152 
12,60 tp:80
Ingresso: 46,185 
Rettificati: 17,147 
10,50 tp:80
Ingresso: 43,179 
Rettificati: 14,141 
10,50 tp:80
Ingresso: 41,172 
Rettificati: 12,134 
8,40 tp:80
Ingresso: 39,164 
Rettificati: 10,126 
1,30 tp:95
Ingresso: 36,157 
Rettificati: 7,119 
1,20 tp:95
Ingresso: 33,149 
Rettificati: 4,111 
0,15 tp:95
Ingresso: 31,141 
Rettificati: 2,103 
0,15 tp:95
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 30,141 
Rettificati: 1,103 
0,15 tp:95
Ingresso: 32,146 
Rettificati: 3,108 
0,15 tp:95
Ingresso: 33,152 
Rettificati: 4,114 
1,20 tp:95
Ingresso: 36,160 
Rettificati: 7,122 
1,30 tp:95
Ingresso: 39,169 
Rettificati: 10,131 
2,40 tp:95
Ingresso: 42,178 
Rettificati: 13,140 
8,40 tp:80
Ingresso: 47,187 
Rettificati: 18,149 
10,50 tp:80
Ingresso: 49,194 
Rettificati: 20,156 
18,60 tp:70
Ingresso: 52,201 
Rettificati: 23,163 
21,70 tp:70
Ingresso: 50,196 
Rettificati: 21,158 
